C:\Users\Joel-Desktop\PycharmProjects\ANN_derivatives_TO\ANN_derivatives_TO\venv\Scripts\python.exe "C:/Program Files/JetBrains/PyCharm 2022.2.3/plugins/python/helpers/pydev/pydevconsole.py" --mode=client --host=127.0.0.1 --port=49659 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO'])
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 8.14.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 8.14.0
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)] on win32
runfile('C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO\\Run_SIMPTO_ANN.py', wdir='C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO')
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |barrier param|CG stop|
|-------|-------|-------|-------------|----------|----------|----------|----------|-------------|-------|
|   1   |   1   |   0   | +3.5760e+02 | 1.00e+00 | 4.49e+00 | 0.00e+00 | 1.00e+00 |  1.00e-01   |   0   |
C:\Users\Joel-Desktop\PycharmProjects\ANN_derivatives_TO\ANN_derivatives_TO\venv\lib\site-packages\scipy\optimize\_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
|   2   |   2   |   1   | +3.2413e+02 | 7.00e+00 | 1.58e+00 | 5.55e-17 | 1.00e+00 |  1.00e-01   |   2   |
|   3   |   3   |   3   | +2.8861e+02 | 1.36e+01 | 4.89e-01 | 1.11e-16 | 1.00e+00 |  1.00e-01   |   4   |
|   4   |   4   |   6   | +2.4242e+02 | 2.87e+01 | 1.84e-01 | 0.00e+00 | 1.00e+00 |  1.00e-01   |   4   |
|   5   |   5   |  20   | +2.1868e+02 | 2.87e+01 | 1.20e-01 | 1.11e-16 | 1.00e+00 |  1.00e-01   |   4   |
|   6   |   6   |  45   | +2.1868e+02 | 2.87e+00 | 1.20e-01 | 1.11e-16 | 1.00e+00 |  1.00e-01   |   2   |
|   7   |   7   |  48   | +2.0431e+02 | 2.01e+01 | 9.51e-02 | 0.00e+00 | 1.00e+00 |  1.00e-01   |   2   |
|   8   |   8   |  76   | +1.8790e+02 | 1.41e+02 | 7.35e-02 | 2.22e-16 | 1.00e+00 |  1.00e-01   |   2   |
|   9   |   9   |  139  | +1.8790e+02 | 1.41e+01 | 7.35e-02 | 2.22e-16 | 1.00e+00 |  1.00e-01   |   2   |
|  10   |  10   |  169  | +1.8790e+02 | 1.41e+00 | 7.35e-02 | 2.22e-16 | 1.00e+00 |  1.00e-01   |   2   |
